"0","# eliminar de seg_test todas as variáveis independentes que não entraram no modelo"
"0","seg_test13 = seg_test13[, c(1, 2, 3, 5, 6, 7, 12, 19)]"
"0","# adicionar a seg_test13 as classes"
"0","seg_test13$Class = class_test"
"0","str(seg_test13)"
"1","'data.frame':	"
"1","1010"
"1"," obs. of  "
"1","9"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","PC1  "
"1",":"
"1"," num  "
"1","4.66 3.3 -7.45 -7.15 6.41"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC2  "
"1",":"
"1"," num  "
"1","-5.74 -1.64 -1.5 -1.77 -3.77"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC3  "
"1",":"
"1"," num  "
"1","-0.734 0.251 -2.291 -2.563 -0.809"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC5  "
"1",":"
"1"," num  "
"1","-0.714 -0.434 -2.356 -2.09 -1.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC6  "
"1",":"
"1"," num  "
"1","-1.923 -1.339 -0.405 -0.994 -1.527"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC7  "
"1",":"
"1"," num  "
"1","4.278 -0.599 0.492 1.089 2.354"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC12 "
"1",":"
"1"," num  "
"1","-2.732 0.688 0.225 -0.428 -0.744"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC19 "
"1",":"
"1"," num  "
"1","-1.0948 -0.4792 0.7065 -0.0654 -0.2239"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Class"
"1",":"
"1"," Factor w/ 2 levels ""PS"",""WS"": "
"1","1 1 2 2 1 2 2 2 1 1"
"1"," ..."
"1","
"
