"0","seg_train4 = seg_train3[, -11]"
"0","seg_train4_glm_fit = glm(Class ~ ., data = seg_train4, family=binomial())"
"0","summary(seg_train4_glm_fit)"
"1","
Call:
"
"1","glm(formula = Class ~ ., family = binomial(), data = seg_train4)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5015  "
"1","-0.6231  "
"1","-0.2728  "
"1"," 0.7103  "
"1"," 2.9249  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.93787"
"1","    0.09734"
"1","  -9.635"
"1","  < 2e-16"
"1"," ***"
"1","
PC1        "
"1"," -0.40380"
"1","    0.03009"
"1"," -13.419"
"1","  < 2e-16"
"1"," ***"
"1","
PC2        "
"1","  0.16478"
"1","    0.02786"
"1","   5.914"
"1"," 3.34e-09"
"1"," ***"
"1","
PC3        "
"1","  0.37597"
"1","    0.03480"
"1","  10.804"
"1","  < 2e-16"
"1"," ***"
"1","
PC4        "
"1"," -0.04302"
"1","    0.04336"
"1","  -0.992"
"1"," 0.321192"
"1","    "
"1","
PC5        "
"1"," -0.12601"
"1","    0.05530"
"1","  -2.279"
"1"," 0.022687"
"1"," *  "
"1","
PC6        "
"1"," -0.19666"
"1","    0.06014"
"1","  -3.270"
"1"," 0.001075"
"1"," ** "
"1","
PC7        "
"1","  0.23262"
"1","    0.06243"
"1","   3.726"
"1"," 0.000195"
"1"," ***"
"1","
PC8        "
"1"," -0.07931"
"1","    0.06066"
"1","  -1.308"
"1"," 0.191023"
"1","    "
"1","
PC9        "
"1","  0.09938"
"1","    0.07569"
"1","   1.313"
"1"," 0.189170"
"1","    "
"1","
PC10       "
"1"," -0.02369"
"1","    0.07244"
"1","  -0.327"
"1"," 0.743642"
"1","    "
"1","
PC12       "
"1","  0.15349"
"1","    0.08367"
"1","   1.834"
"1"," 0.066598"
"1"," .  "
"1","
PC13       "
"1"," -0.01321"
"1","    0.08444"
"1","  -0.156"
"1"," 0.875652"
"1","    "
"1","
PC14       "
"1","  0.08852"
"1","    0.09474"
"1","   0.934"
"1"," 0.350147"
"1","    "
"1","
PC16       "
"1","  0.01757"
"1","    0.09829"
"1","   0.179"
"1"," 0.858161"
"1","    "
"1","
PC17       "
"1","  0.03788"
"1","    0.10427"
"1","   0.363"
"1"," 0.716367"
"1","    "
"1","
PC18       "
"1","  0.14529"
"1","    0.10670"
"1","   1.362"
"1"," 0.173330"
"1","    "
"1","
PC19       "
"1"," -0.21136"
"1","    0.10811"
"1","  -1.955"
"1"," 0.050585"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1329.42  on 1008  degrees of freedom
"
"1","Residual deviance:  867.53  on  991  degrees of freedom
"
"1","AIC: "
"1","903.53"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
