"0","xgbmod"
"1","eXtreme Gradient Boosting"
"1"," "
"1","

"
"1","595212"
"1"," samples"
"1","
"
"1","    38"
"1"," predictor"
"1","
"
"1","     2"
"1"," "
"1","classes:"
"1"," "
"1","'No', 'Yes'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","476170, 476169, 476170, 476169, 476170"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  eta "
"1","  min_child_weight"
"1","  subsample"
"1","  NormalizedGini"
"1","
"
"1","  0.05"
"1","  100             "
"1","  0.50     "
"1","  0.2829879     "
"1","
"
"1","  0.05"
"1","  100             "
"1","  0.75     "
"1","  0.2844194     "
"1","
"
"1","  0.05"
"1","  150             "
"1","  0.50     "
"1","  0.2831947     "
"1","
"
"1","  0.05"
"1","  150             "
"1","  0.75     "
"1","  0.2832473     "
"1","
"
"1","  0.10"
"1","  100             "
"1","  0.50     "
"1","  0.2815279     "
"1","
"
"1","  0.10"
"1","  100             "
"1","  0.75     "
"1","  0.2812896     "
"1","
"
"1","  0.10"
"1","  150             "
"1","  0.50     "
"1","  0.2814193     "
"1","
"
"1","  0.10"
"1","  150             "
"1","  0.75     "
"1","  0.2814322     "
"1","
"
"1","
"
"1","Tuning parameter 'nrounds' was held constant at a value of 350
Tuning
 was held constant at a value of 0.05
Tuning parameter 'colsample_bytree' was
 held constant at a value of 0.75"
"1","
"
"1","NormalizedGini was used to select the optimal model using  the largest value.
"
"1","The final values used for the model were nrounds = 350, max_depth = 4, eta = 0.05,
 gamma = 0.05, colsample_bytree = 0.75, min_child_weight = 100 and subsample = 0.75."
"1","
"
