"0","seg_test = subset(segmentationOriginal, segmentationOriginal$Case == ""Test"")"
"0","class_test = seg_test$Class"
"0","case_test = seg_test$Case"
"0","cell_test = seg_test$Cell"
"0","seg_test = seg_test[, -c(1, 2, 3)]"
"0","seg_test_status = grep(""Status"", names(seg_test))"
"0","seg_test = seg_test[, -seg_test_status]"
"0","# aplicar as mesmas transformações anteriores para os dados de seg_test, ou seja, ""BoxCox"", "
"0","# ""center"", ""scale"", ""pca"", já definidas em pre_processo"
"0","seg_test13 = predict(pre_processo, newdata = seg_test)"
"2","newdata should have values > 0"
"0","str(seg_test13)"
"1","'data.frame':	"
"1","1010"
"1"," obs. of  "
"1","19"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","PC1 "
"1",":"
"1"," num  "
"1","4.66 3.3 -7.45 -7.15 6.41"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC2 "
"1",":"
"1"," num  "
"1","-5.74 -1.64 -1.5 -1.77 -3.77"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC3 "
"1",":"
"1"," num  "
"1","-0.734 0.251 -2.291 -2.563 -0.809"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC4 "
"1",":"
"1"," num  "
"1","-3.983 -2.196 -0.734 -1.673 -2.405"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC5 "
"1",":"
"1"," num  "
"1","-0.714 -0.434 -2.356 -2.09 -1.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC6 "
"1",":"
"1"," num  "
"1","-1.923 -1.339 -0.405 -0.994 -1.527"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC7 "
"1",":"
"1"," num  "
"1","4.278 -0.599 0.492 1.089 2.354"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC8 "
"1",":"
"1"," num  "
"1","1.278 -0.276 -0.511 -1.1 -1.708"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC9 "
"1",":"
"1"," num  "
"1","0.991 1.288 -1.325 -0.788 1.43"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC10"
"1",":"
"1"," num  "
"1","0.2394 0.5534 0.8618 0.287 0.0991"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC11"
"1",":"
"1"," num  "
"1","-0.954 -1.37 -0.64 0.321 -1.26"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC12"
"1",":"
"1"," num  "
"1","-2.732 0.688 0.225 -0.428 -0.744"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC13"
"1",":"
"1"," num  "
"1","0.94977 -1.26186 0.00638 1.89374 0.88749"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC14"
"1",":"
"1"," num  "
"1","-0.937 0.323 -0.247 -0.406 -2.114"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC15"
"1",":"
"1"," num  "
"1","1.168 -0.664 -1.358 -1.34 0.278"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC16"
"1",":"
"1"," num  "
"1","0.7224 0.1049 1.5656 0.6516 0.0173"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC17"
"1",":"
"1"," num  "
"1","-1.999 -0.936 0.503 1.578 1.101"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC18"
"1",":"
"1"," num  "
"1","1.714 -0.158 0.195 0.109 0.47"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC19"
"1",":"
"1"," num  "
"1","-1.0948 -0.4792 0.7065 -0.0654 -0.2239"
"1"," ..."
"1","
"
