"0","start <- Sys.time()"
"0","# train the xgboost learner"
"0","xgbmod <- train("
"0","    x = seguro_train,"
"0","    y = y_train,"
"0","    method = 'xgbTree',"
"0","    metric = 'NormalizedGini',"
"0","    trControl = trControl,"
"0","    tuneGrid = tuneGridXGB)"
"1","+ Fold1.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","- Fold1.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","+ Fold1.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","- Fold1.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","+ Fold1.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","- Fold1.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","+ Fold1.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","- Fold1.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","+ Fold1.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","- Fold1.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","+ Fold1.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","- Fold1.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","+ Fold1.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","- Fold1.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","+ Fold1.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","- Fold1.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","+ Fold2.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","- Fold2.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.50, nrounds=350"
