"0","seg_train12 = seg_train11[, -7]"
"0","seg_train12_glm_fit = glm(Class ~ ., data = seg_train12, family=binomial())"
"0","summary(seg_train12_glm_fit)"
"1","
Call:
"
"1","glm(formula = Class ~ ., family = binomial(), data = seg_train12)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5109  "
"1","-0.6377  "
"1","-0.2783  "
"1"," 0.7286  "
"1"," 2.8940  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.92471"
"1","    0.09457"
"1","  -9.778"
"1","  < 2e-16"
"1"," ***"
"1","
PC1        "
"1"," -0.39705"
"1","    0.02908"
"1"," -13.655"
"1","  < 2e-16"
"1"," ***"
"1","
PC2        "
"1","  0.15986"
"1","    0.02757"
"1","   5.799"
"1"," 6.66e-09"
"1"," ***"
"1","
PC3        "
"1","  0.37256"
"1","    0.03409"
"1","  10.929"
"1","  < 2e-16"
"1"," ***"
"1","
PC5        "
"1"," -0.13649"
"1","    0.05456"
"1","  -2.502"
"1"," 0.012351"
"1"," *  "
"1","
PC6        "
"1"," -0.20003"
"1","    0.05965"
"1","  -3.354"
"1"," 0.000798"
"1"," ***"
"1","
PC7        "
"1","  0.23836"
"1","    0.06232"
"1","   3.825"
"1"," 0.000131"
"1"," ***"
"1","
PC9        "
"1","  0.09871"
"1","    0.07558"
"1","   1.306"
"1"," 0.191546"
"1","    "
"1","
PC12       "
"1","  0.15410"
"1","    0.08313"
"1","   1.854"
"1"," 0.063789"
"1"," .  "
"1","
PC19       "
"1"," -0.20341"
"1","    0.10720"
"1","  -1.897"
"1"," 0.057771"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1329.42  on 1008  degrees of freedom
"
"1","Residual deviance:  872.89  on  999  degrees of freedom
"
"1","AIC: "
"1","892.89"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
