"0","seg_train7 = seg_train6[, -10]"
"0","seg_train7_glm_fit = glm(Class ~ ., data = seg_train7, family=binomial())"
"0","summary(seg_train7_glm_fit)"
"1","
Call:
"
"1","glm(formula = Class ~ ., family = binomial(), data = seg_train7)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.4870  "
"1","-0.6319  "
"1","-0.2737  "
"1"," 0.7116  "
"1"," 2.9222  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.93462"
"1","    0.09661"
"1","  -9.674"
"1","  < 2e-16"
"1"," ***"
"1","
PC1        "
"1"," -0.40287"
"1","    0.02984"
"1"," -13.502"
"1","  < 2e-16"
"1"," ***"
"1","
PC2        "
"1","  0.16494"
"1","    0.02782"
"1","   5.928"
"1"," 3.07e-09"
"1"," ***"
"1","
PC3        "
"1","  0.37493"
"1","    0.03465"
"1","  10.820"
"1","  < 2e-16"
"1"," ***"
"1","
PC4        "
"1"," -0.04156"
"1","    0.04308"
"1","  -0.965"
"1"," 0.334690"
"1","    "
"1","
PC5        "
"1"," -0.12574"
"1","    0.05529"
"1","  -2.274"
"1"," 0.022963"
"1"," *  "
"1","
PC6        "
"1"," -0.19618"
"1","    0.05981"
"1","  -3.280"
"1"," 0.001037"
"1"," ** "
"1","
PC7        "
"1","  0.23301"
"1","    0.06222"
"1","   3.745"
"1"," 0.000181"
"1"," ***"
"1","
PC8        "
"1"," -0.07951"
"1","    0.06066"
"1","  -1.311"
"1"," 0.189895"
"1","    "
"1","
PC9        "
"1","  0.10145"
"1","    0.07557"
"1","   1.342"
"1"," 0.179441"
"1","    "
"1","
PC12       "
"1","  0.15462"
"1","    0.08361"
"1","   1.849"
"1"," 0.064409"
"1"," .  "
"1","
PC14       "
"1","  0.09014"
"1","    0.09386"
"1","   0.960"
"1"," 0.336872"
"1","    "
"1","
PC17       "
"1","  0.03828"
"1","    0.10405"
"1","   0.368"
"1"," 0.712934"
"1","    "
"1","
PC18       "
"1","  0.14550"
"1","    0.10632"
"1","   1.369"
"1"," 0.171151"
"1","    "
"1","
PC19       "
"1"," -0.21388"
"1","    0.10790"
"1","  -1.982"
"1"," 0.047460"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1329.42  on 1008  degrees of freedom
"
"1","Residual deviance:  867.71  on  994  degrees of freedom
"
"1","AIC: "
"1","897.71"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
