"0","# Monta um df de treinamento apenas com os dados com baixa probabilidade"
"0","segBaixa_train = subset(seg_train, erro_pot == TRUE)"
"0","# obten as classes dos dados de baixa probabilidade"
"0","classBaixa = subset(class, erro_pot == TRUE)"
"0","segBaixa_train$Class = classBaixa"
"0","# monta um modelo para os dados com baixa probabilidade"
"0","segBaixa_train_cart_fit = rpart(Class ~ ., data = segBaixa_train, method = ""class"", control=rpart.control(minsplit=30))"
"0","summary(segBaixa_train_cart_fit)"
"1","Call:
"
"1","rpart(formula = Class ~ ., data = segBaixa_train, method = ""class"", 
"
"1","    control = rpart.control(minsplit = 30))
"
"1","  n="
"1"," "
"1","289"
"1"," "
"1","

"
"1"," "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","       xstd"
"1","
1"
"1"," 0.26562500"
"1","      0"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.06597191"
"1","
2"
"1"," 0.10156250"
"1","      1"
"1"," 0.7343750"
"1"," 0.8281250"
"1"," 0.06400584"
"1","
3"
"1"," 0.02343750"
"1","      2"
"1"," 0.6328125"
"1"," 0.8593750"
"1"," 0.06448578"
"1","
4"
"1"," 0.02083333"
"1","      3"
"1"," 0.6093750"
"1"," 0.8750000"
"1"," 0.06470484"
"1","
5"
"1"," 0.01562500"
"1","      8"
"1"," 0.4687500"
"1"," 0.8828125"
"1"," 0.06480920"
"1","
6"
"1"," 0.01000000"
"1","     10"
"1"," 0.4375000"
"1"," 0.9140625"
"1"," 0.06519259"
"1","
"
"1","
Variable importance
"
"1","          TotalIntenCh2 "
"1","            VarIntenCh4 "
"1","            AvgIntenCh1 "
"1","    DiffIntenDensityCh4 "
"1","
"
"1","                     11 "
"1","                      7 "
"1","                      6 "
"1","                      6 "
"1","
"
"1","            VarIntenCh1 "
"1","            AvgIntenCh4 "
"1","    DiffIntenDensityCh1 "
"1","            AvgIntenCh2 "
"1","
"
"1","                      5 "
"1","                      5 "
"1","                      5 "
"1","                      4 "
"1","
"
"1","          TotalIntenCh4 "
"1","          TotalIntenCh1 "
"1","        EntropyIntenCh1 "
"1","           SkewIntenCh4 "
"1","
"
"1","                      4 "
"1","                      4 "
"1","                      4 "
"1","                      3 "
"1","
"
"1","         FiberLengthCh1 "
"1","ConvexHullPerimRatioCh1 "
"1","         FiberAlign2Ch4 "
"1"," ConvexHullAreaRatioCh1 "
"1","
"
"1","                      2 "
"1","                      2 "
"1","                      2 "
"1","                      2 "
"1","
"
"1","               PerimCh1 "
"1"," EqEllipseProlateVolCh1 "
"1","                AreaCh1 "
"1","          EqCircDiamCh1 "
"1","
"
"1","                      2 "
"1","                      2 "
"1","                      2 "
"1","                      2 "
"1","
"
"1","        EqSphereAreaCh1 "
"1","         EqSphereVolCh1 "
"1","            ShapeP2ACh1 "
"1","           KurtIntenCh4 "
"1","
"
"1","                      2 "
"1","                      2 "
"1","                      2 "
"1","                      2 "
"1","
"
"1","              LengthCh1 "
"1","            VarIntenCh3 "
"1","           SkewIntenCh3 "
"1","        EntropyIntenCh4 "
"1","
"
"1","                      2 "
"1","                      2 "
"1","                      1 "
"1","                      1 "
"1","
"
"1","        IntenCoocASMCh4 "
"1","    IntenCoocEntropyCh4 "
"1","        IntenCoocMaxCh4 "
"1","           KurtIntenCh3 "
"1","
"
"1","                      1 "
"1","                      1 "
"1","                      1 "
"1","                      1 "
"1","
"
"1","   IntenCoocContrastCh4 "
"1","              XCentroid "
"1","
"
"1","                      1 "
"1","                      1 "
"1","
"
"1","
Node number "
"1","1"
"1",": "
"1","289"
"1"," observations"
"1",",    complexity param="
"1","0.265625"
"1","
"
