"0","seg_train6 = seg_train5[, -13]"
"0","seg_train6_glm_fit = glm(Class ~ ., data = seg_train6, family=binomial())"
"0","summary(seg_train6_glm_fit)"
"1","
Call:
"
"1","glm(formula = Class ~ ., family = binomial(), data = seg_train6)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.4810  "
"1","-0.6282  "
"1","-0.2731  "
"1"," 0.7129  "
"1"," 2.9264  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.93720"
"1","    0.09699"
"1","  -9.663"
"1","  < 2e-16"
"1"," ***"
"1","
PC1        "
"1"," -0.40386"
"1","    0.03001"
"1"," -13.457"
"1","  < 2e-16"
"1"," ***"
"1","
PC2        "
"1","  0.16515"
"1","    0.02783"
"1","   5.935"
"1"," 2.94e-09"
"1"," ***"
"1","
PC3        "
"1","  0.37538"
"1","    0.03467"
"1","  10.826"
"1","  < 2e-16"
"1"," ***"
"1","
PC4        "
"1"," -0.04302"
"1","    0.04331"
"1","  -0.993"
"1"," 0.320561"
"1","    "
"1","
PC5        "
"1"," -0.12608"
"1","    0.05539"
"1","  -2.276"
"1"," 0.022831"
"1"," *  "
"1","
PC6        "
"1"," -0.19762"
"1","    0.06007"
"1","  -3.290"
"1"," 0.001002"
"1"," ** "
"1","
PC7        "
"1","  0.23178"
"1","    0.06243"
"1","   3.713"
"1"," 0.000205"
"1"," ***"
"1","
PC8        "
"1"," -0.07970"
"1","    0.06065"
"1","  -1.314"
"1"," 0.188855"
"1","    "
"1","
PC9        "
"1","  0.09948"
"1","    0.07585"
"1","   1.311"
"1"," 0.189691"
"1","    "
"1","
PC10       "
"1"," -0.02536"
"1","    0.07217"
"1","  -0.351"
"1"," 0.725303"
"1","    "
"1","
PC12       "
"1","  0.15376"
"1","    0.08364"
"1","   1.838"
"1"," 0.066017"
"1"," .  "
"1","
PC14       "
"1","  0.09148"
"1","    0.09396"
"1","   0.974"
"1"," 0.330247"
"1","    "
"1","
PC17       "
"1","  0.03928"
"1","    0.10415"
"1","   0.377"
"1"," 0.706088"
"1","    "
"1","
PC18       "
"1","  0.14721"
"1","    0.10643"
"1","   1.383"
"1"," 0.166629"
"1","    "
"1","
PC19       "
"1"," -0.21343"
"1","    0.10783"
"1","  -1.979"
"1"," 0.047776"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1329.42  on 1008  degrees of freedom
"
"1","Residual deviance:  867.59  on  993  degrees of freedom
"
"1","AIC: "
"1","899.59"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
