"0","# fazer modelo randomForest"
"0","segBaixa_train_rf_fit = randomForest(Class ~ ., data = segBaixa_train, ntree = 200, nodesize = 30)"
"0","# fazer as previsões"
"0","segBaixa_train_rf_pred = predict(segBaixa_train_rf_fit)"
"0","# verificar a confusion matrix"
"0","conf = table(segBaixa_train$Class, segBaixa_train_rf_pred)"
"0","conf"
"1","    segBaixa_train_rf_pred
"
"1","    "
"1","  PS"
"1","  WS"
"1","
  PS"
"1","  63"
"1","  65"
"1","
  WS"
"1","  38"
"1"," 123"
"1","
"
"0","percent(confusion(conf))"
"1","[1]"
"1"," ""64.4%"""
"1","
"
