"0","# create graphics. Objects should be filled with grey to make a basic chart"
"0","pg = ggplot(data = upc, aes(x=Abb, y=Change))"
"0","# type of graph"
"0","geom = geom_bar(stat=""identity"", fill=""grey"", width = 0.8)"
"0","pg = pg + geom "
"0","# nice blue color"
"0","# fill=""#9ecae1"""
"0","# Add title, subtitle and caption"
"0","pg = pg + labs(title = ""Number of values per bar"", "
"0","               subtitle = ""This is something very important"", "
"0","               caption = ""Source: the Lahman baseball data"", "
"0","               x = ""Abb"", y = ""Change"") "
"0","# add coordinate aspect ration. This needs to be changed according with"
"0","# the number of bars plotted."
"0","pg = pg + coord_fixed(ratio=0.4)"
"0","# remove major grids"
"0","th = theme(panel.grid.major = element_blank())"
"0","# remove minor grids"
"0","th = th + theme(panel.grid.minor = element_blank())"
"0","# remove border"
"0","th = th + theme(panel.border = element_blank())"
"0","# remove background"
"0","th = th + theme(panel.background = element_blank())"
"0","# Adjust the title"
"0","th = th + theme(plot.title = element_text(hjust = 0))"
"0","# Work on the x and y labels"
"0","# Move the x and y labels to the border"
"0","th = th + theme(axis.title = element_text(color=""#666666"", face=""bold"", size=10, hjust=1))"
"0","th = th + theme(axis.text.x = element_text(angle = 45, vjust = 0.15))"
"0","# add labels to the bars"
"0","# labels = geom_text(aes(label=Change), vjust = -0.1, size = 2)"
"0","# add basic theme to graph and plot"
"0","pg = pg + th"
"0","pg"
