"0","seg_train5 = seg_train4[, -12]"
"0","seg_train5_glm_fit = glm(Class ~ ., data = seg_train5, family=binomial())"
"0","summary(seg_train5_glm_fit)"
"1","
Call:
"
"1","glm(formula = Class ~ ., family = binomial(), data = seg_train5)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.4946  "
"1","-0.6246  "
"1","-0.2736  "
"1"," 0.7128  "
"1"," 2.9297  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.93679"
"1","    0.09704"
"1","  -9.653"
"1","  < 2e-16"
"1"," ***"
"1","
PC1        "
"1"," -0.40358"
"1","    0.03005"
"1"," -13.431"
"1","  < 2e-16"
"1"," ***"
"1","
PC2        "
"1","  0.16490"
"1","    0.02786"
"1","   5.919"
"1"," 3.23e-09"
"1"," ***"
"1","
PC3        "
"1","  0.37566"
"1","    0.03473"
"1","  10.817"
"1","  < 2e-16"
"1"," ***"
"1","
PC4        "
"1"," -0.04275"
"1","    0.04333"
"1","  -0.987"
"1"," 0.323842"
"1","    "
"1","
PC5        "
"1"," -0.12628"
"1","    0.05525"
"1","  -2.286"
"1"," 0.022281"
"1"," *  "
"1","
PC6        "
"1"," -0.19670"
"1","    0.06008"
"1","  -3.274"
"1"," 0.001061"
"1"," ** "
"1","
PC7        "
"1","  0.23223"
"1","    0.06240"
"1","   3.721"
"1"," 0.000198"
"1"," ***"
"1","
PC8        "
"1"," -0.07960"
"1","    0.06064"
"1","  -1.313"
"1"," 0.189318"
"1","    "
"1","
PC9        "
"1","  0.09960"
"1","    0.07562"
"1","   1.317"
"1"," 0.187799"
"1","    "
"1","
PC10       "
"1"," -0.02435"
"1","    0.07232"
"1","  -0.337"
"1"," 0.736399"
"1","    "
"1","
PC12       "
"1","  0.15386"
"1","    0.08366"
"1","   1.839"
"1"," 0.065890"
"1"," .  "
"1","
PC14       "
"1","  0.08946"
"1","    0.09454"
"1","   0.946"
"1"," 0.344008"
"1","    "
"1","
PC16       "
"1","  0.01746"
"1","    0.09818"
"1","   0.178"
"1"," 0.858829"
"1","    "
"1","
PC17       "
"1","  0.03808"
"1","    0.10420"
"1","   0.365"
"1"," 0.714760"
"1","    "
"1","
PC18       "
"1","  0.14596"
"1","    0.10663"
"1","   1.369"
"1"," 0.171030"
"1","    "
"1","
PC19       "
"1"," -0.21193"
"1","    0.10807"
"1","  -1.961"
"1"," 0.049878"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1329.42  on 1008  degrees of freedom
"
"1","Residual deviance:  867.55  on  992  degrees of freedom
"
"1","AIC: "
"1","901.55"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
