"0","seg_train3 = seg_train2[, -15]"
"0","seg_train3_glm_fit = glm(Class ~ ., data = seg_train3, family=binomial())"
"0","summary(seg_train3_glm_fit)"
"1","
Call:
"
"1","glm(formula = Class ~ ., family = binomial(), data = seg_train3)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5020  "
"1","-0.6236  "
"1","-0.2720  "
"1"," 0.7112  "
"1"," 2.9243  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.93739"
"1","    0.09739"
"1","  -9.625"
"1","  < 2e-16"
"1"," ***"
"1","
PC1        "
"1"," -0.40329"
"1","    0.03029"
"1"," -13.314"
"1","  < 2e-16"
"1"," ***"
"1","
PC2        "
"1","  0.16444"
"1","    0.02795"
"1","   5.882"
"1"," 4.04e-09"
"1"," ***"
"1","
PC3        "
"1","  0.37607"
"1","    0.03480"
"1","  10.805"
"1","  < 2e-16"
"1"," ***"
"1","
PC4        "
"1"," -0.04229"
"1","    0.04365"
"1","  -0.969"
"1"," 0.332656"
"1","    "
"1","
PC5        "
"1"," -0.12693"
"1","    0.05567"
"1","  -2.280"
"1"," 0.022613"
"1"," *  "
"1","
PC6        "
"1"," -0.19660"
"1","    0.06018"
"1","  -3.267"
"1"," 0.001087"
"1"," ** "
"1","
PC7        "
"1","  0.23330"
"1","    0.06262"
"1","   3.726"
"1"," 0.000195"
"1"," ***"
"1","
PC8        "
"1"," -0.07936"
"1","    0.06067"
"1","  -1.308"
"1"," 0.190833"
"1","    "
"1","
PC9        "
"1","  0.09847"
"1","    0.07600"
"1","   1.296"
"1"," 0.195082"
"1","    "
"1","
PC10       "
"1"," -0.02247"
"1","    0.07291"
"1","  -0.308"
"1"," 0.757999"
"1","    "
"1","
PC11       "
"1","  0.01276"
"1","    0.09145"
"1","   0.139"
"1"," 0.889071"
"1","    "
"1","
PC12       "
"1","  0.15370"
"1","    0.08368"
"1","   1.837"
"1"," 0.066233"
"1"," .  "
"1","
PC13       "
"1"," -0.01380"
"1","    0.08457"
"1","  -0.163"
"1"," 0.870367"
"1","    "
"1","
PC14       "
"1","  0.08644"
"1","    0.09582"
"1","   0.902"
"1"," 0.367017"
"1","    "
"1","
PC16       "
"1","  0.01926"
"1","    0.09903"
"1","   0.195"
"1"," 0.845767"
"1","    "
"1","
PC17       "
"1","  0.03592"
"1","    0.10517"
"1","   0.342"
"1"," 0.732717"
"1","    "
"1","
PC18       "
"1","  0.14253"
"1","    0.10842"
"1","   1.315"
"1"," 0.188639"
"1","    "
"1","
PC19       "
"1"," -0.21102"
"1","    0.10813"
"1","  -1.951"
"1"," 0.051004"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1329.42  on 1008  degrees of freedom
"
"1","Residual deviance:  867.51  on  990  degrees of freedom
"
"1","AIC: "
"1","905.51"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
