"0","# eliminate non usefull calc predictors"
"0","calc = grep(""calc"", names(seguro_train))"
"0","seguro_train = seguro_train[, -calc, with=FALSE]"
"0","seguro_train$id = NULL"
"0","# Create dummy vars for variable ps_ind_03"
"0","# seguro_train$ps_ind_03 = as.factor(seguro_train$ps_ind_03)"
"0","# dum = dummyVars(~ps_ind_03, data = seguro_train, levelsOnly = TRUE)"
"0","# cols = predict(dum, seguro_train)"
"0","# colnames(cols) = c(""pi0"",""pi1"",""pi2"",""pi3"",""pi4"",""pi5"",""pi6"",""pi7"",""pi8"",""pi9"",""pi10"",""pi11"")"
"0","# seguro_train$ps_ind_03 = NULL"
"0","# seguro_train = cbind(seguro_train, cols)"
