"0","seg_train10 = seg_train9[, -10]"
"0","seg_train10_glm_fit = glm(Class ~ ., data = seg_train10, family=binomial())"
"0","summary(seg_train10_glm_fit)"
"1","
Call:
"
"1","glm(formula = Class ~ ., family = binomial(), data = seg_train10)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5349  "
"1","-0.6190  "
"1","-0.2761  "
"1"," 0.7166  "
"1"," 2.9108  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.92430"
"1","    0.09471"
"1","  -9.760"
"1","  < 2e-16"
"1"," ***"
"1","
PC1        "
"1"," -0.39737"
"1","    0.02906"
"1"," -13.672"
"1","  < 2e-16"
"1"," ***"
"1","
PC2        "
"1","  0.16190"
"1","    0.02766"
"1","   5.854"
"1"," 4.81e-09"
"1"," ***"
"1","
PC3        "
"1","  0.37224"
"1","    0.03416"
"1","  10.897"
"1","  < 2e-16"
"1"," ***"
"1","
PC5        "
"1"," -0.13555"
"1","    0.05478"
"1","  -2.475"
"1"," 0.013336"
"1"," *  "
"1","
PC6        "
"1"," -0.19932"
"1","    0.05996"
"1","  -3.324"
"1"," 0.000886"
"1"," ***"
"1","
PC7        "
"1","  0.23567"
"1","    0.06217"
"1","   3.791"
"1"," 0.000150"
"1"," ***"
"1","
PC8        "
"1"," -0.07854"
"1","    0.06071"
"1","  -1.294"
"1"," 0.195794"
"1","    "
"1","
PC9        "
"1","  0.10082"
"1","    0.07591"
"1","   1.328"
"1"," 0.184118"
"1","    "
"1","
PC12       "
"1","  0.15317"
"1","    0.08345"
"1","   1.835"
"1"," 0.066447"
"1"," .  "
"1","
PC18       "
"1","  0.13183"
"1","    0.10523"
"1","   1.253"
"1"," 0.210278"
"1","    "
"1","
PC19       "
"1"," -0.20182"
"1","    0.10759"
"1","  -1.876"
"1"," 0.060674"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1329.42  on 1008  degrees of freedom
"
"1","Residual deviance:  869.68  on  997  degrees of freedom
"
"1","AIC: "
"1","893.68"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
