"0","seg_train11 = seg_train10[, -10]"
"0","seg_train11_glm_fit = glm(Class ~ ., data = seg_train11, family=binomial())"
"0","summary(seg_train11_glm_fit)"
"1","
Call:
"
"1","glm(formula = Class ~ ., family = binomial(), data = seg_train11)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.4569  "
"1","-0.6271  "
"1","-0.2758  "
"1"," 0.7260  "
"1"," 2.9213  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.92616"
"1","    0.09469"
"1","  -9.780"
"1","  < 2e-16"
"1"," ***"
"1","
PC1        "
"1"," -0.39735"
"1","    0.02910"
"1"," -13.657"
"1","  < 2e-16"
"1"," ***"
"1","
PC2        "
"1","  0.16054"
"1","    0.02759"
"1","   5.818"
"1"," 5.94e-09"
"1"," ***"
"1","
PC3        "
"1","  0.37314"
"1","    0.03413"
"1","  10.931"
"1","  < 2e-16"
"1"," ***"
"1","
PC5        "
"1"," -0.13750"
"1","    0.05474"
"1","  -2.512"
"1"," 0.012007"
"1"," *  "
"1","
PC6        "
"1"," -0.20088"
"1","    0.05983"
"1","  -3.358"
"1"," 0.000786"
"1"," ***"
"1","
PC7        "
"1","  0.23818"
"1","    0.06201"
"1","   3.841"
"1"," 0.000123"
"1"," ***"
"1","
PC8        "
"1"," -0.07741"
"1","    0.06059"
"1","  -1.277"
"1"," 0.201426"
"1","    "
"1","
PC9        "
"1","  0.09821"
"1","    0.07566"
"1","   1.298"
"1"," 0.194275"
"1","    "
"1","
PC12       "
"1","  0.15441"
"1","    0.08335"
"1","   1.853"
"1"," 0.063953"
"1"," .  "
"1","
PC19       "
"1"," -0.20119"
"1","    0.10736"
"1","  -1.874"
"1"," 0.060937"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1329.42  on 1008  degrees of freedom
"
"1","Residual deviance:  871.25  on  998  degrees of freedom
"
"1","AIC: "
"1","893.25"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
